Subsector,Appalachia,Plastics and Rubber Products Manufacturing,Primary Metal Manufacturing,Fabricated Metal Product Manufacturing,Machinery Manufacturing,"Electrical Equipment, Appliance and Component Manufacturing",,,,State
NAICS Code,NAICS,326,331,332,333,335,,,,
Adair,Yes,0,0,2,0,0,,2,1.652045506,KY
Bath,Yes,0,0,0,0,0,,0,0,KY
Bell,Yes,0,0,0,0,0,,0,0.035319884,KY
Boyd,Yes,14,0,9,0,1,,23,23.16271945,KY
Breathitt,Yes,3,0,0,0,0,,3,2.620735949,KY
Carter,Yes,64,0,5,0,2,,71,70.57876065,KY
Casey,Yes,0,0,18,0,0,,18,17.79152463,KY
Clark,Yes,104,0,28,0,8,,139,139.4006602,KY
Clay,Yes,0,0,0,0,0,,0,0.19341841,KY
Clinton,Yes,0,0,3,0,0,,3,2.501825085,KY
Cumberland,Yes,0,0,2,0,0,,2,1.558279624,KY
Edmonson,Yes,0,0,1,0,0,,1,1.206762688,KY
Elliott,Yes,0,0,0,0,0,,0,0,KY
Estill,Yes,0,0,0,0,0,,0,0.020984454,KY
Fleming,Yes,18,0,5,0,0,,23,22.55020029,KY
Floyd,Yes,0,0,4,0,0,,4,4.181621927,KY
Garrard,Yes,0,0,1,0,0,,1,1.157146661,KY
Green,Yes,0,0,0,0,0,,0,0.343527915,KY
Greenup,Yes,25,0,6,0,2,,33,32.72918606,KY
Harlan,Yes,0,0,1,0,0,,1,0.756854647,KY
Hart,Yes,137,0,5,0,0,,142,141.9237639,KY
Jackson,Yes,0,0,3,0,0,,3,2.501825085,KY
Johnson,Yes,1,0,0,0,0,,1,0.922158338,KY
Knott,Yes,0,0,0,0,0,,0,0,KY
Knox,Yes,0,0,7,0,0,,8,7.693212294,KY
Laurel,Yes,3,0,14,0,0,,17,17.04062075,KY
Lawrence,Yes,0,0,0,0,0,,0,0.36413118,KY
Lee,Yes,0,0,1,0,0,,1,0.575209532,KY
Leslie,Yes,0,0,0,0,0,,0,0,KY
Letcher,Yes,0,0,1,0,0,,1,1.302630943,KY
Lewis,Yes,8,0,0,0,0,,8,7.788593089,KY
Lincoln,Yes,0,0,1,0,0,,1,1.210546961,KY
Madison,Yes,77,0,14,0,0,,91,91.05047578,KY
Magoffin,Yes,0,0,0,0,0,,0,0,KY
Martin,Yes,0,0,0,0,0,,0,0,KY
McCreary,Yes,0,0,3,0,0,,3,3.077875566,KY
Menifee,Yes,0,0,2,0,0,,2,1.555336301,KY
Metcalfe,Yes,0,0,1,0,0,,1,0.971717272,KY
Monroe,Yes,0,0,0,0,0,,0,0.413747207,KY
Montgomery,Yes,125,0,7,0,7,,139,139.3179086,KY
Morgan,Yes,0,0,2,0,0,,2,1.540199208,KY
Nicholas,Yes,0,0,1,0,0,,1,0.750547525,KY
Owsley,Yes,0,0,0,0,0,,0,0,KY
Perry,Yes,0,0,0,0,0,,0,0.317460702,KY
Pike,Yes,0,0,3,0,0,,3,2.552731816,KY
Powell,Yes,0,0,2,0,0,,2,2.004823866,KY
Pulaski,Yes,0,0,7,0,0,,7,6.937834268,KY
Robertson,Yes,0,0,0,0,0,,0,0,KY
Rockcastle,Yes,2,0,0,0,0,,2,1.640445492,KY
Rowan,Yes,32,0,8,0,0,,40,39.90968929,KY
Russell,Yes,0,0,4,0,0,,4,4.459897676,KY
Wayne,Yes,0,0,2,0,0,,2,1.667531913,KY
Whitley,Yes,76,0,3,0,0,,79,78.58576475,KY
Wolfe,Yes,0,0,0,0,0,,0,0.426361451,KY
Allen,No,0,0,1,0,0,,1,0.640383127,KY
Anderson,No,47,0,3,0,0,,50,49.8336661,KY
Ballard,No,0,0,9,0,0,,9,8.999422233,KY
Barren,No,9,0,7,0,0,,16,16.31087325,KY
Boone,No,256,0,69,0,3,,328,328.3560651,KY
Bourbon,No,0,0,5,0,0,,6,5.755028165,KY
Boyle,No,68,0,7,0,0,,76,75.66327732,KY
Bracken,No,5,0,0,0,0,,5,4.827880792,KY
Breckinridge,No,0,0,9,0,0,,9,8.829970887,KY
Bullitt,No,53,0,7,0,3,,62,62.25718453,KY
Butler,No,65,0,1,0,0,,65,65.48055432,KY
Caldwell,No,0,0,0,0,0,,0,0.087879234,KY
Calloway,No,63,0,1,0,0,,64,64.47207878,KY
Campbell,No,4,0,10,0,2,,16,15.87661697,KY
Carlisle,No,0,0,0,0,0,,0,0,KY
Carroll,No,26,0,73,0,2,,101,101.0008448,KY
Christian,No,29,0,19,0,16,,64,63.81824774,KY
Crittenden,No,33,0,0,0,0,,34,33.54574738,KY
Daviess,No,74,0,32,0,9,,115,114.5646774,KY
Fayette,No,93,0,32,0,29,,154,154.254476,KY
Franklin,No,0,0,21,0,0,,22,21.746003,KY
Fulton,No,0,0,0,0,1,,1,0.867696189,KY
Gallatin,No,25,0,6,0,0,,30,30.48376531,KY
Grant,No,1,0,6,0,4,,10,10.34543496,KY
Graves,No,0,0,10,0,1,,11,11.41909204,KY
Grayson,No,149,0,11,0,0,,160,160.1325222,KY
Hancock,No,0,0,4,0,0,,4,4.410780696,KY
Hardin,No,207,0,12,0,6,,225,225.0491577,KY
Harrison,No,0,0,5,0,0,,5,4.793412767,KY
Henderson,No,53,0,23,0,0,,76,75.67881339,KY
Henry,No,0,0,0,0,0,,0,0.344368865,KY
Hickman,No,0,0,0,0,1,,1,0.840932571,KY
Hopkins,No,50,0,11,0,0,,62,61.6521518,KY
Jefferson,No,455,0,234,0,368,,"1,057",1056.789319,KY
Jessamine,No,85,0,9,0,0,,94,93.66926573,KY
Kenton,No,44,0,22,0,18,,84,83.9349125,KY
Larue,No,0,0,4,0,0,,4,3.697024067,KY
Livingston,No,0,0,0,0,0,,0,0.123199118,KY
Logan,No,149,0,12,0,0,,161,160.92248,KY
Lyon,No,0,0,0,0,0,,0,0.026489913,KY
Marion,No,105,0,8,0,0,,113,112.8350772,KY
Marshall,No,36,0,16,0,0,,52,51.72125394,KY
Mason,No,12,0,0,0,0,,12,12.39552611,KY
McCracken,No,51,0,36,0,1,,89,88.70224609,KY
McLean,No,1,0,2,0,0,,3,3.281750658,KY
Meade,No,0,0,1,0,0,,1,1.494787929,KY
Mercer,No,0,0,1,0,0,,2,1.611597462,KY
Muhlenberg,No,43,0,1,0,0,,44,43.6308686,KY
Nelson,No,291,0,12,0,0,,303,303.2343933,KY
Ohio,No,0,0,17,0,0,,17,16.9415464,KY
Oldham,No,8,0,5,0,0,,13,13.38502649,KY
Owen,No,0,0,0,0,0,,0,0,KY
Pendleton,No,11,0,1,0,0,,12,12.0118863,KY
Scott,No,349,0,48,0,0,,396,396.4689117,KY
Shelby,No,156,0,23,0,0,,179,178.7318486,KY
Simpson,No,75,0,19,0,0,,93,93.29382499,KY
Spencer,No,0,0,0,0,0,,0,0.384708067,KY
Taylor,No,35,0,16,0,0,,50,50.34739797,KY
Todd,No,0,0,1,0,0,,1,1.24493569,KY
Trigg,No,13,0,3,0,0,,16,15.66383523,KY
Trimble,No,0,0,0,0,0,,0,0.068537393,KY
Union,No,32,0,2,0,0,,33,33.46852965,KY
Warren,No,189,0,70,0,1,,260,260.0552038,KY
Washington,No,7,0,0,0,0,,7,6.518036753,KY
Webster,No,30,0,2,0,0,,32,31.54571654,KY
Woodford,No,45,0,1,0,0,,46,46.15038451,KY
Adams,Yes,1,0,3,2,0,5,,5.364542227,OH
Ashtabula,Yes,358,68,52,64,46,587,,587.0337071,OH
Athens,Yes,14,0,2,16,0,32,,31.75093015,OH
Belmont,Yes,0,0,7,0,0,7,,7.076076738,OH
Brown,Yes,0,0,7,1,0,7,,7.333855199,OH
Carroll,Yes,0,0,18,1,0,19,,19.32000327,OH
Clermont,Yes,55,17,77,103,11,263,,262.5414139,OH
Columbiana,Yes,122,102,68,91,0,382,,382.3763213,OH
Coshocton,Yes,0,179,8,16,93,297,,297.1427703,OH
Gallia,Yes,0,0,0,18,0,18,,18.43304829,OH
Guernsey,Yes,111,18,21,64,0,213,,213.3613867,OH
Harrison,Yes,0,0,3,3,0,7,,6.736393254,OH
Highland,Yes,99,0,18,34,0,152,,152.0490142,OH
Hocking,Yes,0,0,11,0,0,11,,11.17885423,OH
Holmes,Yes,160,6,66,10,0,243,,242.7646825,OH
Jackson,Yes,29,25,2,0,0,56,,55.91753623,OH
Jefferson,Yes,0,58,8,51,0,117,,116.6589806,OH
Lawrence,Yes,1,0,8,78,0,87,,86.66559099,OH
Mahoning,Yes,149,436,78,112,29,804,,804.3549242,OH
Meigs,Yes,0,0,0,0,0,0,,0.450274214,OH
Monroe,Yes,0,6,0,11,0,17,,16.68144069,OH
Morgan,Yes,0,0,17,26,0,43,,42.98701663,OH
Muskingum,Yes,41,37,12,18,0,108,,108.3544637,OH
Noble,Yes,0,0,2,0,0,2,,2.254476498,OH
Perry,Yes,0,30,4,26,0,60,,59.90425256,OH
Pike,Yes,0,0,4,0,0,4,,3.679223696,OH
Ross,Yes,0,0,7,33,0,40,,39.75772998,OH
Scioto,Yes,3,39,4,0,37,83,,82.59161862,OH
Trumbull,Yes,62,540,77,91,84,855,,855.2620703,OH
Tuscarawas,Yes,424,94,67,141,0,725,,724.7606498,OH
Vinton,Yes,0,0,0,1,0,1,,0.723018534,OH
Washington,Yes,108,81,8,81,21,298,,298.1341049,OH
Allen,No,211,0,38,22,0,271,,270.9757451,OH
Ashland,No,115,1,21,118,15,270,,269.9310042,OH
Auglaize,No,99,65,35,785,0,985,,984.5058725,OH
Butler,No,465,564,102,229,54,"1,415",,1414.647374,OH
Champaign,No,129,0,62,49,0,239,,239.3678576,OH
Clark,No,33,28,58,113,0,231,,231.3660266,OH
Clinton,No,273,1,20,9,0,303,,302.9422045,OH
Crawford,No,6,42,48,65,0,161,,160.887916,OH
Cuyahoga,No,415,801,674,"1,054",298,"3,242",,3241.617467,OH
Darke,No,130,6,12,18,144,310,,310.4004198,OH
Defiance,No,0,98,22,44,0,164,,164.2402769,OH
Delaware,No,46,56,36,112,37,286,,286.310941,OH
Erie,No,19,30,18,97,0,163,,163.3873331,OH
Fairfield,No,126,22,37,49,0,235,,234.5980312,OH
Fayette,No,125,0,7,34,0,166,,166.4469829,OH
Franklin,No,476,118,209,335,42,"1,180",,1180.052964,OH
Fulton,No,21,162,65,38,0,286,,286.1438864,OH
Geauga,No,380,5,28,79,16,508,,507.7400606,OH
Greene,No,39,68,23,17,0,148,,147.5152375,OH
Hamilton,No,230,133,290,423,143,"1,218",,1218.101547,OH
Hancock,No,469,51,31,135,148,835,,834.7565223,OH
Hardin,No,17,0,8,14,0,39,,39.34095964,OH
Henry,No,48,0,19,26,0,94,,93.57513971,OH
Huron,No,224,23,18,162,14,441,,441.3588785,OH
Knox,No,108,0,21,182,0,311,,311.4103247,OH
Lake,No,237,221,249,336,52,"1,095",,1094.929823,OH
Licking,No,317,0,79,26,0,422,,421.9151085,OH
Logan,No,65,73,6,5,46,195,,195.4382143,OH
Lorain,No,243,167,163,217,64,854,,854.2684173,OH
Lucas,No,107,68,99,146,144,565,,564.5614163,OH
Madison,No,8,9,12,78,0,106,,106.4664529,OH
Marion,No,155,71,18,15,150,409,,409.4559428,OH
Medina,No,199,68,93,138,5,502,,502.1984862,OH
Mercer,No,79,3,26,169,0,277,,276.8842499,OH
Miami,No,131,75,112,161,15,494,,493.7772538,OH
Montgomery,No,392,56,210,624,112,"1,393",,1393.080447,OH
Morrow,No,6,48,3,7,0,64,,63.70922717,OH
Ottawa,No,31,40,15,20,0,106,,105.5018196,OH
Paulding,No,54,0,8,0,0,63,,62.85149564,OH
Pickaway,No,111,0,11,28,0,150,,149.8208327,OH
Portage,No,589,69,62,144,29,894,,893.7558082,OH
Preble,No,0,50,26,183,100,359,,359.2315518,OH
Putnam,No,66,0,39,78,62,245,,244.8580732,OH
Richland,No,255,233,59,144,24,715,,715.3421206,OH
Sandusky,No,277,75,52,47,87,539,,539.2141253,OH
Seneca,No,210,42,17,93,0,361,,361.1869255,OH
Shelby,No,213,85,52,263,31,644,,643.7280619,OH
Stark,No,307,685,201,260,43,"1,495",,1494.94644,OH
Summit,No,"1,103",252,227,330,75,"1,987",,1986.582989,OH
Union,No,90,121,10,49,70,341,,340.618345,OH
Van,No,3,0,49,41,0,92,,92.41951853,OH
Warren,No,112,77,68,194,11,462,,462.3605786,OH
Wayne,No,140,117,88,101,0,447,,446.7181271,OH
Williams,No,352,75,58,95,36,617,,617.0902282,OH
Wood,No,452,101,51,113,16,733,,732.5586967,OH
Wyandot,No,384,0,9,0,0,393,,392.9833656,OH
Allegheny,Yes,161,766,348,226,344,"1,845",,1844.985802,PA
Armstrong,Yes,28,0,30,20,8,86,,86.0704789,PA
Beaver,Yes,175,164,87,10,57,494,,493.7891448,PA
Bedford,Yes,71,0,52,66,10,199,,198.918301,PA
Blair,Yes,24,53,28,22,9,137,,137.3339766,PA
Bradford,Yes,107,1,26,5,0,139,,138.6930537,PA
Butler,Yes,93,232,152,83,11,572,,571.789277,PA
Cambria,Yes,0,74,64,21,0,159,,158.9319098,PA
Cameron,Yes,0,9,42,4,0,55,,54.54032686,PA
Carbon,Yes,4,44,11,5,0,63,,63.27488316,PA
Centre,Yes,40,1,52,18,0,110,,110.1519714,PA
Clarion,Yes,1,0,6,0,1,7,,7.173881647,PA
Clearfield,Yes,23,18,48,29,0,119,,119.3612475,PA
Clinton,Yes,48,3,4,4,0,58,,58.13399385,PA
Columbia,Yes,86,47,65,20,0,218,,218.0398275,PA
Crawford,Yes,184,77,167,101,8,538,,537.5987442,PA
Elk,Yes,0,8,246,24,154,432,,432.1703477,PA
Erie,Yes,712,127,326,136,48,"1,349",,1349.373042,PA
Fayette,Yes,17,20,75,9,3,125,,124.8245918,PA
Forest,Yes,0,0,0,6,0,6,,5.966213006,PA
Fulton,Yes,0,0,14,38,0,53,,52.57721795,PA
Greene,Yes,26,0,7,4,0,36,,36.06398005,PA
Huntingdon,Yes,0,0,27,6,0,33,,33.0242634,PA
Indiana,Yes,73,1,47,20,0,141,,141.1649687,PA
Jefferson,Yes,35,0,108,48,0,191,,191.1270441,PA
Juniata,Yes,3,0,6,0,0,9,,8.530753652,PA
Lackawanna,Yes,179,28,157,10,181,555,,555.3533196,PA
Lawrence,Yes,33,66,97,18,10,224,,223.6215641,PA
Luzerne,Yes,647,58,242,24,36,"1,006",,1005.861789,PA
Lycoming,Yes,262,85,73,37,0,456,,456.2569834,PA
McKean,Yes,0,0,73,7,49,129,,129.4154232,PA
Mercer,Yes,34,263,154,54,16,521,,520.9864973,PA
Mifflin,Yes,104,25,28,9,70,235,,235.0650402,PA
Monroe,Yes,28,42,23,4,12,108,,108.3340694,PA
Montour,Yes,0,0,2,12,0,14,,13.91594055,PA
Northumberland,Yes,120,8,43,10,8,189,,189.0934855,PA
Perry,Yes,0,0,5,1,0,7,,6.713818389,PA
Pike,Yes,0,0,4,0,16,20,,20.21033444,PA
Potter,Yes,0,0,0,8,28,36,,36.00306637,PA
Schuylkill,Yes,303,235,91,20,85,735,,734.949062,PA
Snyder,Yes,6,0,4,0,0,11,,10.83287147,PA
Somerset,Yes,32,43,51,13,0,138,,138.163361,PA
Sullivan,Yes,0,0,0,0,0,0,,0.374988781,PA
Susquehanna,Yes,0,3,8,6,3,20,,20.45885263,PA
Tioga,Yes,97,23,49,8,0,177,,176.7729897,PA
Union,Yes,0,0,5,17,0,22,,21.63335405,PA
Venango,Yes,11,120,42,32,27,232,,231.69139,PA
Warren,Yes,120,1,57,1,109,288,,288.445222,PA
Washington,Yes,85,250,135,56,169,695,,695.0705017,PA
Wayne,Yes,0,3,9,7,0,19,,19.21154715,PA
Westmoreland,Yes,371,342,269,201,197,"1,381",,1380.57699,PA
Wyoming,Yes,0,29,6,10,0,45,,44.67922657,PA
Adams,No,164,15,87,8,0,275,,275.4555081,PA
Berks,No,344,622,180,51,"1,244","2,442",,2441.723266,PA
Bucks,No,357,60,353,169,108,"1,047",,1046.658251,PA
Chester,No,111,178,149,80,95,614,,613.6258302,PA
Cumberland,No,198,75,67,40,36,416,,416.3322203,PA
Dauphin,No,353,161,65,49,104,733,,732.6350236,PA
Delaware,No,117,27,148,30,24,347,,347.2378773,PA
Franklin,No,37,34,86,177,8,342,,342.074326,PA
Lancaster,No,645,430,437,181,107,"1,800",,1799.792288,PA
Lebanon,No,46,71,79,16,33,244,,244.2076452,PA
Lehigh,No,242,50,120,82,249,743,,743.0269168,PA
Montgomery,No,211,191,434,134,139,"1,110",,1109.559658,PA
Northampton,No,214,230,128,101,76,749,,749.0730471,PA
Philadelphia,No,40,51,167,43,85,385,,385.1856681,PA
York,No,290,219,345,315,95,"1,264",,1264.374618,PA
Barbour,Yes,8,0,0,0,0,9,,9,WV
Berkeley,Yes,87,0,5,0,1,93,,93,WV
Boone,Yes,0,0,1,0,0,1,,1,WV
Braxton,Yes,0,0,1,0,0,1,,1,WV
Brooke,Yes,0,0,75,0,0,75,,75,WV
Cabell,Yes,7,0,46,0,22,76,,76,WV
Calhoun,Yes,0,0,0,0,0,0,,0,WV
Clay,Yes,0,0,3,0,0,3,,3,WV
Doddridge,Yes,0,0,0,0,0,0,,0,WV
Fayette,Yes,13,0,4,0,0,17,,17,WV
Gilmer,Yes,1,0,0,0,0,1,,1,WV
Grant,Yes,0,0,7,0,0,7,,7,WV
Greenbrier,Yes,9,0,0,0,0,9,,9,WV
Hampshire,Yes,0,0,0,0,0,0,,0,WV
Hancock,Yes,32,0,2,0,1,34,,34,WV
Hardy,Yes,20,0,1,0,0,20,,20,WV
Harrison,Yes,7,0,11,0,1,18,,18,WV
Jackson,Yes,0,0,5,0,0,5,,5,WV
Jefferson,Yes,25,0,5,0,0,31,,31,WV
Kanawha,Yes,13,0,15,0,27,56,,56,WV
Lewis,Yes,28,0,0,0,0,28,,28,WV
Lincoln,Yes,0,0,0,0,0,0,,0,WV
Logan,Yes,0,0,17,0,6,24,,24,WV
Marion,Yes,10,0,23,0,22,55,,55,WV
Marshall,Yes,25,0,22,0,0,48,,48,WV
Mason,Yes,22,0,4,0,0,26,,26,WV
McDowell,Yes,0,0,0,0,0,0,,0,WV
Mercer,Yes,7,0,23,0,1,31,,31,WV
Mineral,Yes,37,0,5,0,0,41,,41,WV
Mingo,Yes,0,0,1,0,0,1,,1,WV
Monongalia,Yes,0,0,17,0,43,60,,60,WV
Monroe,Yes,0,0,0,0,0,0,,0,WV
Morgan,Yes,0,0,0,0,0,0,,0,WV
Nicholas,Yes,4,0,5,0,0,9,,9,WV
Ohio,Yes,20,0,29,0,0,50,,50,WV
Pendleton,Yes,0,0,1,0,0,1,,1,WV
Pleasants,Yes,29,0,3,0,0,32,,32,WV
Pocahontas,Yes,0,0,0,0,0,0,,0,WV
Preston,Yes,0,0,5,0,0,5,,5,WV
Putnam,Yes,26,0,32,0,0,58,,58,WV
Raleigh,Yes,22,0,7,0,34,63,,63,WV
Randolph,Yes,0,0,2,0,0,2,,2,WV
Ritchie,Yes,44,0,0,0,0,44,,44,WV
Roane,Yes,2,0,0,0,0,2,,2,WV
Summers,Yes,0,0,1,0,0,1,,1,WV
Taylor,Yes,20,0,0,0,0,20,,20,WV
Tucker,Yes,0,0,1,0,0,1,,1,WV
Tyler,Yes,0,0,5,0,0,5,,5,WV
Upshur,Yes,0,0,1,0,0,1,,1,WV
Wayne,Yes,2,0,2,0,10,14,,14,WV
Webster,Yes,0,0,0,0,0,0,,0,WV
Wetzel,Yes,0,0,0,0,0,0,,0,WV
Wirt,Yes,0,0,0,0,0,0,,0,WV
Wood,Yes,93,0,24,0,1,118,,118,WV
Wyoming,Yes,1,0,5,0,0,5,,5,WV